<document docid="fullnews_id_2504111">
<head>
<title></title>			
<caption>भाजपा-शिवसेना के सबंधों में दरार        चिमूर सीट छोड़ने के लिए राजी नहीं है भाजपा   : मुंबई</caption>			
<language>Hindi </language>			
<author>			
<firstname></firstname>			
<middlename></middlename>			
<lastname></lastname>			
</author>			
<creation>			
<raw_corpus creation_date="" institute_name="">			
<annotated_corpus creation_date="07/25/2009" institute_name="IIIT-Hyderabad">			
</creation>			
<domain_name>News Articles </domain_name>			
<distributor>LTRC, IIIT Hyderabad</distributor>			
<source>ISI, Kolkata</source>			
<publication>			
<place>New Delhi</place>			
<date>5/6/2004</date>			
<address>Connaught Place, New Delhi</address>			
<type>Newspaper</type>			
<publisher>			
<name>Amar Ujala</name>			
<url>http://www.amarujala.com</url>			
</publisher>			
</publication>			
<project_description>NSF Hindi/Urdu Dependency Treebanking Project</place>			
<availability>			
<format>CML/SSF</format>			
</availability>			
<byte_count>9404</byte_count>			
<word_count>379</word_count>			
<edition_number>1.0</edition_number>			
<encoding_description>			
<original_encoding>ISO 8859</format>			
<new_encoding>Unicode UTF8</new_encoding>			
</encoding_description>			
<bibliography></bibliography>			
<sentence_marker>.</sentence_marker>			
<normalization>No</normalization>			
<utility_name>cml_tags</utility_name>			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"> </foreign>			
<text>
<Sentence id="1">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k7p:VGF'>
1.1	महाराष्ट्र	NNP	<fs af='महाराष्ट्र,n,m,sg,3,o,0,0' posn='10' name='महाराष्ट्र'>
1.2	में	PSP	<fs af='में,psp,,,,,,' posn='20' name='में'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='ccof:CCP'>
2.1	भारतीय	XC	<fs af='भारतीय,n,m,sg,3,d,0,0' posn='30' name='भारतीय'>
2.2	जनता	XC	<fs af='जनता,n,f,sg,3,d,0,0' posn='40' name='जनता'>
2.3	पार्टी	NNP	<fs af='पार्टी,n,f,sg,3,d,0,0' posn='50' name='पार्टी'>
	))
3	((	CCP	<fs af=',,,,,,,' name='CCP' drel='r6:NP5'>
3.1	और	CC	<fs af='और,avy,,,,,,' posn='60' name='और'>
	))
4	((	NP	<fs af=',,,,,,,' name='NP3' drel='ccof:CCP'>
4.1	शिवसेना	NNP	<fs af='शिवसेना,n,m,sg,3,o,0,0' posn='70' name='शिवसेना'>
4.2	के	PSP	<fs af='का,psp,m,sg,,o,,' posn='80' name='के'>
	))
5	((	NP	<fs af=',,,,,,,' name='NP4' drel='nmod:NP5'>
5.1	२२	QC	<fs af='२२,num,any,any,,any,,' posn='90' name='२२'>
5.2	साल	NN	<fs af='साल,n,m,sg,3,d,0,0' posn='100' name='साल'>
	))
6	((	NP	<fs af=',,,,,,,' name='NP5' drel='k7:VGF'>
6.1	पुराने	JJ	<fs af='पुराना,adj,m,sg,,o,,' posn='110' name='पुराने'>
6.2	गठबंधन	NN	<fs af='गठबंधन,n,m,sg,3,o,0,0' posn='120' name='गठबंधन'>
6.3	में	PSP	<fs af='में,psp,,,,,,' posn='130' name='में2'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP6' drel='pof:VGF'>
7.1	दरार	NN	<fs af='दरार,n,f,sg,3,d,0,0' posn='140' name='दरार'>
	))
8	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
8.1	आने	VM	<fs af='आ,v,any,any,any,,ना,nA' posn='150' name='आने'>
8.2	लगी	VAUX	<fs af='लग,v,f,sg,any,,या,yA' posn='160' name='लगी'>
8.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='170' name='है'>
8.4	।	SYM	<fs af='।,punc,,,,,,' posn='180' name='।'>
	))
</Sentence>

<Sentence id="2">
1	((	CCP	<fs af=',,,,,,,' name='CCP'>
1.1	दरअसल	CC	<fs af='दरअसल,avy,,,,,,' posn='10' name='दरअसल'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP' drel='k2:VGF'>
2.1	मामला	NN	<fs af='मामला,n,m,sg,3,d,0,0' posn='20' name='मामला'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP2' drel='rt:VGNN'>
3.1	चिमूर	XC	<fs af='चिमूर,n,m,sg,3,d,0,0' posn='30' name='चिमूर'>
3.2	विधानसभा	XC	<fs af='विधानसभा,n,m,sg,3,d,0,0' posn='40' name='विधानसभा'>
3.3	सीट	NNP	<fs af='सीट,n,f,sg,3,o,0,0' posn='50' name='सीट'>
3.4	के	PSP	<fs af='के,psp,,,,,,' posn='60' name='के'>
3.5	लिए	PSP	<fs af='लिए,psp,,,,,,' posn='70' name='लिए'>
	))
4	((	VGNN	<fs af=',,,,,,,' name='VGNN' drel='nmod__k1inv:NP3'>
4.1	होने	VM	<fs af='हो,v,any,any,any,o,ना,nA' posn='80' name='होने'>
4.2	वाले	PSP	<fs af='वाला,psp,m,sg,,o,,' posn='90' name='वाले'>
	))
5	((	NP	<fs af=',,,,,,,' name='NP3' drel='k1:VGF'>
5.1	उपचुनाव	NN	<fs af='उपचुनाव,n,m,sg,3,o,0,0' posn='100' name='उपचुनाव'>
5.2	ने	PSP	<fs af='ने,psp,,,,,,' posn='110' name='ने'>
	))
6	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active' drel='ccof:CCP'>
6.1	बिगाड़ा	VM	<fs af='बिगाड,v,m,sg,any,,या,yA' posn='120' name='बिगाड़ा'>
6.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='130' name='है'>
6.3	।	SYM	<fs af='।,punc,,,,,,' posn='140' name='।'>
	))
</Sentence>

<Sentence id="3">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k1:VGF'>
1.1	भाजपा	NNP	<fs af='भाजपा,n,f,sg,3,d,0,0' posn='10' name='भाजपा'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k7:VGNN'>
2.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' posn='20' name='इस'>
2.2	सीट	NN	<fs af='सीट,n,f,sg,3,o,0,0' posn='30' name='सीट'>
2.3	पर	PSP	<fs af='पर,psp,,,,,,' posn='40' name='पर'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP3' drel='r6:NP4'>
3.1	अपना	PRP	<fs af='अपना,pn,m,sg,any,d,0,0' posn='50' name='अपना'>
	))
4	((	NP	<fs af=',,,,,,,' name='NP4' drel='k2:VGNN'>
4.1	प्रत्याशी	NN	<fs af='प्रत्याशी,n,m,sg,3,d,0,0' posn='60' name='प्रत्याशी'>
	))
5	((	JJP	<fs af=',,,,,,,' name='JJP' drel='pof:VGNN'>
5.1	खड़ा	JJ	<fs af='खडा,adj,m,sg,,,,' posn='70' name='खड़ा'>
	))
6	((	VGNN	<fs af=',,,,,,,' name='VGNN' drel='rt:VGF'>
6.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' posn='80' name='करने'>
6.2	के	PSP	<fs af='के,psp,,,,,,' posn='90' name='के'>
6.3	लिए	PSP	<fs af='लिए,psp,,,,,,' posn='100' name='लिए'>
	))
7	((	JJP	<fs af=',,,,,,,' name='JJP2' drel='k1s:VGF'>
7.1	अडिग	JJ	<fs af='अडिग,adj,any,any,,,,' posn='110' name='अडिग'>
	))
8	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
8.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' posn='120' name='है'>
8.2	।	SYM	<fs af='।,punc,,,,,,' posn='130' name='।'>
	))
</Sentence>

<Sentence id="4">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='sent-adv:VGF'>
1.1	वहीं	PRP	<fs af='वहीं,pn,,,,,,' posn='10' name='वहीं'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k1:VGF'>
2.1	शिवसेना	NNP	<fs af='शिवसेना,n,m,sg,3,o,0,0' posn='20' name='शिवसेना'>
2.2	का	PSP	<fs af='का,psp,m,sg,,d,,' posn='30' name='का'>
	))
3	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
3.1	कहना	VM	<fs af='कह,v,any,any,any,,ना,nA' posn='40' name='कहना'>
3.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='50' name='है'>
	))
4	((	CCP	<fs af=',,,,,,,' name='CCP' drel='k2:VGF'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' posn='60' name='कि'>
	))
5	((	CCP	<fs af=',,,,,,,' name='CCP2' drel='rh:VGF3'>
5.1	अगर	CC	<fs af='अगर,avy,,,,,,' posn='70' name='अगर'>
	))
